115  37.29441934  136.95644212
120 Linear Feature 23
111  37.29375102  136.95756941 51 101
112  37.29387992  136.95743384  37.29390359  136.95737102 51 101
112  37.29389914  136.95727307  37.29391093  136.95719948 51 101
111  37.29396364  136.95716858 51 101
115  37.29454545  136.95684196
120 Linear Feature 20
111  37.29232304  136.95834871 51 101
112  37.29209259  136.95863919  37.29205389  136.95881791 51 101
115  37.29213172  136.95903406
120 Linear Feature 21
111  37.29403000  136.95762669 51 101
112  37.29412131  136.95771414  37.29414957  136.95776060 51 101
111  37.29422784  136.95802021 51 101
112  37.29429814  136.95811158  37.29434326  136.95813136 51 101
111  37.29441263  136.95809399 51 101
115  37.29482900  136.95788179
120 Linear Feature 19
111  37.29182661  136.95813114 51 101
112  37.29202880  136.95836889  37.29212663  136.95839894 51 101
111  37.29232012  136.95835249 51 101
111  37.29374232  136.95758091 51 101
112  37.29393291  136.95754559  37.29402188  136.95759352 51 101
112  37.29408966  136.95764677  37.29418287  136.95764677 51 101
115  37.29467431  136.95736454
120 Linear Feature 32
111  37.29520381  136.96111883 51
112  37.29525039  136.96104526  37.29526736  136.96098757 51
111  37.29524410  136.96093225 51
115  37.29510013  136.96049917
120 Linear Feature 31
111  37.29523980  136.96122932 51
112  37.29531819  136.96122172  37.29535619  136.96123533 51
111  37.29537456  136.96129173 51
115  37.29559191  136.96191261
120 Linear Feature 30
111  37.29344331  136.96221251 51
115  37.29523975  136.96122959
120 Linear Feature 29
111  37.29340086  136.96207610 51
115  37.29520364  136.96111920
120 Linear Feature 28
111  37.29335976  136.96260346 51 101
112  37.29334642  136.96228854  37.29339090  136.96215623 51 101
115  37.29352070  136.96209125
120 Linear Feature 27
111  37.29310072  136.96186657 51 101
112  37.29328264  136.96210466  37.29337516  136.96215669 51 101
111  37.29351991  136.96209152 51 101
115  37.29521531  136.96116938
120 Linear Feature 37
111  37.29377356  136.96203177 4
115  37.29372893  136.96190334
120 Linear Feature 36
111  37.29253384  136.95837651 4
115  37.29245177  136.95813809
21  37.29112665  136.95470611 2 66.7000 3.00 New Light Fixture 2
21  37.29508752  136.96913168 2 246.7000 3.00 New Light Fixture 1
14  37.29475945  136.95630005  82.02 0 New Tower Viewpoint 3
18  37.29542797  136.95479151 1 New Airport Beacon 4
19  37.29722452  136.97092307 0 New Windsock 6
19  37.29074917  136.95209063 0 New Windsock 5

1   2342 0 0 RJN3 HIDA airpark
100 25.00 1 1 0.20 0 1 0 10  36.17973643  137.30913106    0   60 0 0 0 0 28  36.17917157  137.31802288    0   60 0 0 0 0
110 2 0.25 94.5000 New Taxiway 17
111  36.17871025  137.31616507
111  36.17869938  137.31631738
111  36.17881333  137.31632772
113  36.17882304  137.31617619
110 2 0.20 94.5000 New Taxiway 4
111  36.17916025  137.31648642
111  36.17914238  137.31653850
111  36.17911154  137.31657721
111  36.17906534  137.31659460
111  36.17889323  137.31657735
111  36.17887172  137.31655384
111  36.17885527  137.31652562
111  36.17886666  137.31633121
111  36.17846247  137.31629744
111  36.17841363  137.31693182
111  36.17882799  137.31697564
111  36.17883809  137.31680870
111  36.17884988  137.31677740
111  36.17886841  137.31675236
111  36.17907391  137.31677322
111  36.17909793  137.31678809
111  36.17911852  137.31682011
111  36.17912634  137.31684824
113  36.17913421  137.31687705
110 2 0.20 94.5000 New Taxiway 3
111  36.17926931  137.31470824
111  36.17919247  137.31479702
111  36.17909931  137.31478740
111  36.17910455  137.31469310
111  36.17910714  137.31465111
111  36.17911570  137.31450622
111  36.17912481  137.31437797
111  36.17913098  137.31425058
111  36.17875202  137.31421051
111  36.17869874  137.31448809
111  36.17862181  137.31463349
111  36.17851907  137.31477638
111  36.17851251  137.31483533
111  36.17851034  137.31487145
111  36.17850833  137.31491588
111  36.17842980  137.31613491
111  36.17901247  137.31619599
111  36.17908684  137.31502028
111  36.17909084  137.31495653
111  36.17917505  137.31496423
113  36.17924808  137.31507578
130 Airport Boundary 2
111  36.18005355  137.30848749
111  36.17950964  137.30843497
111  36.17933580  137.31109618
111  36.17901006  137.31107376
111  36.17886987  137.31115130
111  36.17886171  137.31160579
111  36.17885560  137.31185576
111  36.17895421  137.31228924
111  36.17885681  137.31267784
111  36.17883955  137.31295892
111  36.17869651  137.31316668
111  36.17879516  137.31344470
111  36.17888394  137.31379605
111  36.17885083  137.31407429
111  36.17872220  137.31418053
111  36.17866746  137.31443050
111  36.17848204  137.31473102
111  36.17820597  137.31491006
111  36.17827849  137.31512800
111  36.17829206  137.31570604
111  36.17822695  137.31580686
111  36.17827578  137.31610932
111  36.17814022  137.31699632
111  36.17811012  137.31733593
111  36.17771285  137.32041348
111  36.17991406  137.32314227
111  36.18085193  137.32028709
111  36.18078578  137.31121963
113  36.17988319  137.31114679
120 Linear Feature 10
111  36.17935659  137.31508081 51
112  36.17932522  137.31495208  36.17929006  137.31489556 51
115  36.17922335  137.31488544
120 Linear Feature 9
111  36.17938276  137.31472191 51
112  36.17932837  137.31484629  36.17928089  137.31489037 51
111  36.17922336  137.31488548 51
115  36.17891316  137.31485880
120 Linear Feature 8
111  36.17924201  137.31691421 51
112  36.17920593  137.31676581  36.17916397  137.31669473 51
115  36.17910641  137.31668547
120 Linear Feature 7
111  36.17926769  137.31651926 51
112  36.17920643  137.31663872  36.17915823  137.31668217 51
111  36.17910637  137.31668534 51
115  36.17881956  137.31666110
120 Linear Feature 11
111  36.17925142  137.31502782 51
112  36.17922555  137.31496782  36.17920312  137.31494541 51
111  36.17917312  137.31494341 51
111  36.17898745  137.31492475 51
112  36.17894423  137.31493706  36.17892546  137.31495244 51
111  36.17891956  137.31497814 51
115  36.17884379  137.31614890
120 Linear Feature 14
111  36.17915716  137.31653381 51
112  36.17912730  137.31659428  36.17910425  137.31661257 51
111  36.17908352  137.31661242 51
111  36.17889247  137.31659398 51
112  36.17885283  137.31657704  36.17883739  137.31655788 51
111  36.17884052  137.31652537 51
115  36.17885253  137.31633240
120 Linear Feature 13
111  36.17913578  137.31682549 51
112  36.17911577  137.31677287  36.17909754  137.31675294 51
111  36.17907492  137.31674950 51
111  36.17886808  137.31673114 51
112  36.17883640  137.31675053  36.17882174  137.31677110 51
111  36.17882403  137.31679184 51
115  36.17881282  137.31697066
120 Linear Feature 12
111  36.17926764  137.31472817 51
112  36.17923952  137.31479619  36.17921450  137.31481864 51
111  36.17918995  137.31481539 51
111  36.17898955  137.31479513 51
112  36.17894098  137.31470550  36.17894671  137.31461650 51
111  36.17902025  137.31458798 51
115  36.17903454  137.31437397
120 Linear Feature 16
111  36.17908987  137.31495614 20
111  36.17900093  137.31494875 20
112  36.17896391  137.31496467  36.17894776  137.31498311 20
111  36.17894864  137.31502118 20
115  36.17887609  137.31617839
120 Linear Feature 15
111  36.17909659  137.31478617 20
111  36.17900911  137.31477744 20
112  36.17896607  137.31469851  36.17897036  137.31463532 20
111  36.17902969  137.31461284 20
111  36.17906345  137.31461548 20
111  36.17907877  137.31437711 20
111  36.17874912  137.31434713 20
111  36.17872234  137.31475914 20
111  36.17875711  137.31476154 20
112  36.17880336  137.31484643  36.17879817  137.31491638 20
111  36.17874415  137.31492137 20
115  36.17851847  137.31490313
99
